listing_id;title;price;url;market_category;size_m2;rooms;price_per_m2;deal_score;discount_percent
3408841719;Ruhige, hochwertig sanierte 3-Zimmer-Wohnung mit Balkon in Mainz-;1096;/s-anzeige/ruhige-hochwertig-sanierte-3-zimmer-wohnung-mit-balkon-in-mainz-/3408841719-203-5320;Apartment;87.0;3.0;12.6;4.77;27.46
3435898069;Stilvolle, voll möblierte 3-Zimmer-Wohnung in Mainz-Laubenheim;1150;/s-anzeige/stilvolle-voll-moeblierte-3-zimmer-wohnung-in-mainz-laubenheim/3435898069-203-5325;Apartment;75.0;3.0;15.33;2.04;11.75
3300518780;Wohnungsswap - 1 Zimmer, 64 m² - Klein-Winternheimer Straße, Mainz;1155;/s-anzeige/wohnungsswap-1-zimmer-64-m-klein-winternheimer-strasse-mainz/3300518780-203-5320;Apartment;64.0;1.0;18.05;-0.68;-3.91
3435793258;2 Zimmer-Wohnung, Schwimmbad, Gartennutzung, Mainz-Bretzenheim;750;/s-anzeige/2-zimmer-wohnung-schwimmbad-gartennutzung-mainz-bretzenheim/3435793258-203-5321;Apartment;50.0;2.0;15.0;2.37;13.65
3435788843;Wohnung zur Untermiete bis November;1000;/s-anzeige/wohnung-zur-untermiete-bis-november/3435788843-203-5317;Apartment;48.0;2.0;20.83;-3.46;-19.91
3372816381;Grüne Oase am De-La-Roche-Park Mainz. Das smarte Wohnloft mit 100-plus m² freut sich auf Sie!;1970;/s-anzeige/gruene-oase-am-de-la-roche-park-mainz-das-smarte-wohnloft-mit-100-plus-m-freut-sich-auf-sie-/3372816381-203-5323;Apartment;109.0;2.0;18.07;-0.7;-4.02
3409013138;TAUSCHWOHNUNG Mainz, Neustadt: Gemütliche Wohnung zum Tausch;740;/s-anzeige/tauschwohnung-mainz-neustadt-gemuetliche-wohnung-zum-tausch/3409013138-203-5325;Tauschwohnung;65.0;3.0;11.38;5.99;34.49
3326523718;TAUSCHWOHNUNG Tausche 2-Zimmer-Wohnung in Mainz, Neustadt;450;/s-anzeige/tauschwohnung-tausche-2-zimmer-wohnung-in-mainz-neustadt/3326523718-203-5325;Tauschwohnung;55.0;2.0;8.18;9.19;52.91
3435516336;1-Zimmer-Apartment in der Mainzer Neustadt (bezugsfertig);750;/s-anzeige/1-zimmer-apartment-in-der-mainzer-neustadt-bezugsfertig-/3435516336-203-5325;Apartment;27.5;1.0;27.27;-9.9;-56.99
3382286838;TAUSCHWOHNUNG 1,5-Zimmer-Flat in Mainz Hartenberg-Münchfeld;740;/s-anzeige/tauschwohnung-1-5-zimmer-flat-in-mainz-hartenberg-muenchfeld/3382286838-203-5322;Tauschwohnung;45.0;1.5;16.44;0.93;5.36
3409013108;TAUSCHWOHNUNG Sonnige 3,5-Zimmerwohnung mit Balkon in Gonsenheim;950;/s-anzeige/tauschwohnung-sonnige-3-5-zimmerwohnung-mit-balkon-in-gonsenheim/3409013108-203-5318;Tauschwohnung;80.0;3.5;11.88;5.49;31.61
3354123832;TAUSCHWOHNUNG 3-Zimmer-Flat in Mainz Altstadt zur Miete;1010;/s-anzeige/tauschwohnung-3-zimmer-flat-in-mainz-altstadt-zur-miete/3354123832-203-5326;Tauschwohnung;105.0;3.0;9.62;7.75;44.62
3408822904;3-Zimmerwohnung in Mainz (Neubaugebiet);1395;/s-anzeige/3-zimmerwohnung-in-mainz-neubaugebiet-/3408822904-203-5316;Apartment;90.4;3.0;15.43;1.94;11.17
3435003876;helle 2 ZKB Wohnung, einziehen und sich wohl fühlen!;750;/s-anzeige/helle-2-zkb-wohnung-einziehen-und-sich-wohl-fuehlen-/3435003876-203-5320;Apartment;64.0;2.0;11.72;5.65;32.53
3434998325;Charmante 2 Zimmer-Wohnung in Mainz-Hechtsheim Ruhig gelegen;750;/s-anzeige/charmante-2-zimmer-wohnung-in-mainz-hechtsheim-ruhig-gelegen/3434998325-203-5324;Apartment;52.0;2.0;14.42;2.95;16.99
3382297181;TAUSCHWOHNUNG Gemütliche Wohnung in Mainz-Finthen;1000;/s-anzeige/tauschwohnung-gemuetliche-wohnung-in-mainz-finthen/3382297181-203-5319;Tauschwohnung;80.0;3.0;12.5;4.87;28.04
3354825033;Wohnungsswap - 2 Zimmer, 55 m² - Lauterenstraße, Mainz;820;/s-anzeige/wohnungsswap-2-zimmer-55-m-lauterenstrasse-mainz/3354825033-203-5326;Apartment;55.0;2.0;14.91;2.46;14.17
3139308459;TAUSCHWOHNUNG 3ZKB Wohnung Mainz-Oberstadt + Parkplatz;859;/s-anzeige/tauschwohnung-3zkb-wohnung-mainz-oberstadt-parkplatz/3139308459-203-5317;Tauschwohnung;75.0;3.0;11.45;5.92;34.09
3434681450;TAUSCHWOHNUNG Mainz, Neustadt: Gemütliche 1,5-Zimmer-Wohnung;410;/s-anzeige/tauschwohnung-mainz-neustadt-gemuetliche-1-5-zimmer-wohnung/3434681450-203-5325;Tauschwohnung;32.0;1.5;12.81;4.56;26.26
3434621200;Neubau 4ZKBB in Mainz Brtzeheim;1850;/s-anzeige/neubau-4zkbb-in-mainz-brtzeheim/3434621200-203-5321;Apartment;75.0;4.0;24.67;-7.3;-42.02
3434492237;Nur für Studenten : 1-Zimmer-Apartment im Studentenwohnheim Mainz;754;/s-anzeige/nur-fuer-studenten-1-zimmer-apartment-im-studentenwohnheim-mainz/3434492237-203-5322;Apartment;25.0;1.0;30.16;-12.79;-73.62
3434212160;Hochwertige 2-Zimmer-Wohnung mit EBK in zentraler Innenstadtlage;860;/s-anzeige/hochwertige-2-zimmer-wohnung-mit-ebk-in-zentraler-innenstadtlage/3434212160-203-5326;Apartment;40.0;2.0;21.5;-4.13;-23.77
3434189077;Kellerwohnung zu vermieten  In Saulheim 55291;750;/s-anzeige/kellerwohnung-zu-vermieten-in-saulheim-55291/3434189077-203-5321;Apartment;30.0;2.0;25.0;-7.63;-43.92
3298254732;TAUSCHWOHNUNG Helle 1,5-Zimmer-Wohnung auf der Kupferbergterasse;680;/s-anzeige/tauschwohnung-helle-1-5-zimmer-wohnung-auf-der-kupferbergterasse/3298254732-203-5326;Tauschwohnung;37.0;1.5;18.38;-1.01;-5.81
3434002676;Schöne 37m2 Wohnung in Mainz-Neustadt - Top Lage!;860;/s-anzeige/schoene-37m2-wohnung-in-mainz-neustadt-top-lage-/3434002676-203-5325;Apartment;37.0;1.0;23.24;-5.87;-33.79
3433816928;3-Zimmer Wohnung in Weisenau;1570;/s-anzeige/3-zimmer-wohnung-in-weisenau/3433816928-203-5316;Apartment;90.0;3.0;17.44;-0.07;-0.4
3433788637;Klimatisierte Wohnung 108 m2 in Gonsenheim;1800;/s-anzeige/klimatisierte-wohnung-108-m2-in-gonsenheim/3433788637-203-5318;Apartment;108.0;4.0;16.67;0.7;4.03
3433774517;TAUSCHWOHNUNG 2-Zimmer-Wohnung in der Altstadt tauschen;900;/s-anzeige/tauschwohnung-2-zimmer-wohnung-in-der-altstadt-tauschen/3433774517-203-5326;Tauschwohnung;56.0;2.0;16.07;1.3;7.49
3433706177;1-Zimmer-Wohnung in Mainz-Neustadt ab 01.10.2026;795;/s-anzeige/1-zimmer-wohnung-in-mainz-neustadt-ab-01-10-2026/3433706177-203-5325;Apartment;35.0;1.0;22.71;-5.34;-30.74
3433505363;Günstiger 1 Zimmer Wohnung;380;/s-anzeige/guenstiger-1-zimmer-wohnung/3433505363-203-5316;Apartment;23.5;1.0;16.17;1.2;6.91
3433208273;Platz für das Homeoffice: 3-Zimmer Wohnung mit Einbauküche und Fußbodenheizung;1255;/s-anzeige/platz-fuer-das-homeoffice-3-zimmer-wohnung-mit-einbaukueche-und-fussbodenheizung/3433208273-203-5316;Apartment;90.79;3.0;13.82;3.55;20.44
